Version 4
SHEET 1 4776 2516
WIRE 3440 1264 3440 1136
WIRE -1408 1280 -1408 1264
WIRE -112 1296 -112 1184
WIRE 3072 1312 3072 1264
WIRE 3440 1312 3440 1264
WIRE -1968 1328 -1968 1296
WIRE -1968 1328 -2016 1328
WIRE -1968 1360 -1968 1328
WIRE -1504 1360 -1504 1344
WIRE -112 1392 -112 1376
WIRE 3200 1392 3200 1136
WIRE 3200 1392 3152 1392
WIRE 3312 1392 3312 1184
WIRE 3360 1392 3312 1392
WIRE 352 1424 352 1376
WIRE 480 1424 480 1376
WIRE 1120 1424 1072 1424
WIRE 2064 1424 1120 1424
WIRE 2400 1424 2064 1424
WIRE 352 1440 352 1424
WIRE 480 1440 480 1424
WIRE -1968 1456 -1968 1440
WIRE 2176 1488 1376 1488
WIRE 2784 1488 2784 864
WIRE 3040 1488 2784 1488
WIRE 3696 1488 3696 880
WIRE 3696 1488 3472 1488
WIRE 2176 1504 2176 1488
WIRE -1968 1536 -2016 1536
WIRE 2288 1536 2288 1504
WIRE 2288 1536 1552 1536
WIRE 768 1552 768 1520
WIRE -1968 1568 -1968 1536
WIRE 768 1600 768 1552
WIRE 1088 1600 1072 1600
WIRE 1184 1600 1088 1600
WIRE 2064 1600 1984 1600
WIRE 2400 1600 2064 1600
WIRE -1968 1664 -1968 1648
WIRE -1504 1664 -1504 1584
WIRE 1984 1712 1984 1600
WIRE 992 1728 992 1680
WIRE 1120 1728 1120 1424
WIRE 1120 1728 992 1728
WIRE 2144 1728 2144 1680
WIRE 2240 1728 2144 1728
WIRE 2320 1728 2320 1680
WIRE 2432 1728 2320 1728
WIRE 2496 1728 2432 1728
WIRE -1504 1760 -1504 1744
WIRE 768 1760 768 1680
WIRE 896 1760 768 1760
WIRE 1376 1760 1376 1488
WIRE 1552 1760 1552 1536
WIRE 2144 1760 2144 1728
WIRE 2320 1760 2320 1728
WIRE 992 1792 992 1728
WIRE 2784 1824 2784 1488
WIRE 3104 1824 2784 1824
WIRE 3696 1824 3696 1488
WIRE 3696 1824 3392 1824
WIRE 864 1840 848 1840
WIRE 928 1840 864 1840
WIRE 1232 1840 1184 1840
WIRE 1296 1840 1232 1840
WIRE 1728 1840 1632 1840
WIRE 1984 1840 1984 1712
WIRE 2064 1840 1984 1840
WIRE 2400 1840 2064 1840
WIRE 3104 1888 3104 1824
WIRE 3392 1888 3392 1824
WIRE 992 1920 992 1872
WIRE 3712 1920 3712 1888
WIRE 1520 1936 1408 1936
WIRE 3712 1952 3712 1920
WIRE 2928 1968 2784 1968
WIRE 3024 1968 2928 1968
WIRE 3536 1968 3472 1968
WIRE 3616 1968 3536 1968
WIRE 864 2016 848 2016
WIRE 896 2016 896 1760
WIRE 896 2016 864 2016
WIRE 1296 2016 896 2016
WIRE 1632 2016 1296 2016
WIRE 2240 2016 2240 1728
WIRE 2240 2016 2064 2016
WIRE 2400 2016 2240 2016
WIRE 3360 2064 3136 2064
WIRE 3472 2144 3024 2144
WIRE 3712 2144 3712 2080
WIRE 3712 2144 3472 2144
FLAG -2016 1168 VDD
IOPIN -2016 1168 BiDir
FLAG -1968 1456 0
FLAG -2016 1328 VSS
IOPIN -2016 1328 BiDir
FLAG -1408 1280 0
FLAG -1408 1104 CLK
IOPIN -1408 1104 BiDir
FLAG -1504 1360 0
FLAG -1504 1184 CLK_B
IOPIN -1504 1184 BiDir
FLAG -112 1392 0
FLAG -304 752 0
FLAG -464 592 CLK
FLAG -32 736 0
FLAG -176 592 CLK_B
FLAG -592 640 v_src
FLAG 256 1136 CLK_B
FLAG 1328 624 CLK_B
FLAG 976 1184 int_out
FLAG 128 1184 v_src
FLAG 400 1312 CLK
FLAG -1968 1664 0
FLAG -2016 1536 VCM
IOPIN -2016 1536 BiDir
FLAG 352 1424 VCM
FLAG 864 1840 VCM
FLAG 864 2016 VBN
FLAG 656 1184 v_x
FLAG 1232 1840 VCM
FLAG 1728 1840 v_x
FLAG 768 1552 VDD
FLAG 992 1920 0
FLAG 1088 1600 VCM
FLAG 2432 1728 int_out
FLAG 1984 1712 VCM
FLAG 3760 2016 CLK
FLAG 3712 1920 VDD
FLAG 3152 1024 0
FLAG 3360 1024 0
FLAG 3152 1568 0
FLAG 3360 1568 0
FLAG 2960 800 CLK
FLAG 2912 704 VDD
FLAG 2832 800 CLK
FLAG 2784 704 VDD
FLAG 3744 816 CLK
FLAG 3696 720 VDD
FLAG 3616 816 CLK
FLAG 3568 720 VDD
FLAG 3536 1968 VCM
FLAG 2928 1968 int_out
FLAG 3072 1264 cmp_n
FLAG 3440 1264 cmp_p
FLAG 2848 384 0
FLAG 3648 384 0
FLAG 2800 224 cmp_p
FLAG 3696 224 cmp_n
FLAG 2976 304 d_n
FLAG 3504 304 d_p
FLAG 1488 672 d_n
FLAG -1504 1760 0
FLAG -1504 1584 RST
IOPIN -1504 1584 BiDir
FLAG 832 784 RST
FLAG 1168 528 CLK
FLAG 1216 416 VCM
FLAG 560 1136 CLK
FLAG 480 1424 VCM
FLAG 528 1312 CLK_B
FLAG 832 624 CLK
FLAG 928 528 CLK_B
FLAG 976 416 VCM
SYMBOL voltage -1968 1200 R0
SYMATTR InstName V1
SYMATTR Value {VDD}
SYMBOL INV 3088 176 R0
SYMATTR InstName DINV1_L
SYMATTR SpiceLine m=4
SYMBOL CC_NMOS 1296 2016 R0
SYMATTR InstName DCC1_N_L
SYMATTR SpiceLine m=8
SYMBOL CC_PMOS 2064 1424 R0
SYMATTR InstName DCC1_P_L
SYMATTR SpiceLine m=16
SYMBOL CC_NMOS 1632 2016 M0
SYMATTR InstName DCC1_N_R
SYMATTR SpiceLine m=8
SYMBOL CC_PMOS 2400 1424 M0
SYMATTR InstName DCC1_P_R
SYMATTR SpiceLine m=16
SYMBOL OTA_NMOS -1760 -32 R0
SYMATTR InstName OTA_N
SYMATTR SpiceLine m=1
SYMBOL CC_NMOS 2064 2016 R0
SYMATTR InstName DCC2_N_L
SYMATTR SpiceLine m=8
SYMBOL CC_PMOS -192 64 R0
SYMATTR InstName DCC2_P_L
SYMATTR SpiceLine m=16
SYMBOL CC_NMOS 2400 2016 M0
SYMATTR InstName DCC2_N_R
SYMATTR SpiceLine m=8
SYMBOL CC_PMOS 144 64 M0
SYMATTR InstName DCC2_P_R
SYMATTR SpiceLine m=1
SYMBOL CC_NMOS 3360 1568 R0
SYMATTR InstName DCC3_N_L
SYMATTR SpiceLine m=2
SYMBOL CC_PMOS 448 64 R0
SYMATTR InstName DCC3_P_L
SYMATTR SpiceLine m=1
SYMBOL CC_NMOS 3152 1568 M0
SYMATTR InstName DCC3_N_R
SYMATTR SpiceLine m=2
SYMBOL CC_PMOS 784 64 M0
SYMATTR InstName DCC3_P_R
SYMATTR SpiceLine m=1
SYMBOL CC_NMOS 3024 2144 R0
SYMATTR InstName DCC4_N_L
SYMATTR SpiceLine m=4
SYMBOL CC_PMOS 3360 848 R0
SYMATTR InstName DCC4_P_L
SYMATTR SpiceLine m=2
SYMBOL CC_NMOS 3472 2144 M0
SYMATTR InstName DCC4_N_R
SYMATTR SpiceLine m=4
SYMBOL CC_PMOS 3152 848 M0
SYMATTR InstName DCC4_P_R
SYMATTR SpiceLine m=2
SYMBOL INV 3392 176 M0
SYMATTR InstName DINV1_R
SYMATTR SpiceLine m=4
SYMBOL INV 2864 176 R0
SYMATTR InstName DINV2_L
SYMATTR SpiceLine m=16
SYMBOL INV 3632 176 M0
SYMATTR InstName DINV2_R
SYMATTR SpiceLine m=16
SYMBOL CC_NMOS 848 2016 M0
SYMATTR InstName CC_N
SYMATTR SpiceLine m=1
SYMBOL CC_PMOS 1072 1424 M0
SYMATTR InstName CC_P
SYMATTR SpiceLine m=1
SYMBOL OTA_PMOS -1760 480 R0
SYMATTR InstName OTA_P
SYMATTR SpiceLine m=1
SYMBOL voltage -1968 1344 R0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -1408 1168 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 0 1n 1n {0.5/f_clk-t_no} {1/f_clk})
SYMBOL voltage -1504 1248 R0
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3 {0.5/f_clk} 1n 1n {0.5/f_clk-t_no} {1/f_clk})
SYMBOL TG -528 640 R0
SYMATTR InstName X1
SYMBOL voltage -112 1280 R0
SYMATTR InstName V5
SYMATTR Value SINE({VDD/2} 1.2 1.3k 0 0 0)
SYMBOL Cap -320 688 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL TG -240 640 R0
SYMATTR InstName X2
SYMBOL Cap 432 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL Cap 864 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL TG 320 1184 M0
SYMATTR InstName X3
SYMBOL TG 1264 672 R0
SYMATTR InstName X4
SYMBOL TG 352 1248 R90
SYMATTR InstName X5
SYMBOL voltage -1968 1552 R0
SYMATTR InstName V6
SYMATTR Value {VDD/2}
SYMBOL current 768 1600 R0
SYMATTR InstName I1
SYMATTR Value 50µ
SYMBOL current 992 1792 R0
SYMATTR InstName I2
SYMATTR Value 50µ
SYMBOL TG 3712 1952 R90
SYMATTR InstName X6
SYMBOL TG 2912 736 R90
SYMATTR InstName X7
SYMBOL TG 2784 736 R90
SYMATTR InstName X8
SYMBOL TG 3696 752 R90
SYMATTR InstName X9
SYMBOL TG 3568 752 R90
SYMATTR InstName X10
SYMBOL Cap 1136 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL voltage -1504 1648 R0
SYMATTR InstName V7
SYMATTR Value PULSE(0 3.3 {0.5/f_clk} 1n 1n {0.5/f_clk-t_no} {1/f_clk} 1)
SYMBOL TG 768 832 R0
SYMATTR InstName X11
SYMBOL TG 1216 592 R270
SYMATTR InstName X12
SYMBOL TG 496 1184 R0
SYMATTR InstName X13
SYMBOL TG 480 1248 R90
SYMATTR InstName X14
SYMBOL TG 896 672 M0
SYMATTR InstName X15
SYMBOL TG 976 592 R270
SYMATTR InstName X16
TEXT -1816 952 Left 2 !.global VDD\n.global VSS\n.param VDD = 3.3\n.inc transistor_models_tsmc025_public.inc
TEXT -1312 1440 Left 2 !.tran 0 10m
TEXT -1816 1088 Left 2 !* BUS->net mappings\n* @RBUS1:VDD\n* @RBUS2:VSS\n* @RBUS3:nc\n* @RBUS4:ro2\n* @RBUS5:ro3\n* @RBUS6:ro4\n* @RBUS7:ro5\n* @RBUS8:nc\n* @SBUS1:ro1\n* @SBUS2:nc\n* @SBUS3:nc\n* @SBUS4:nc\n* @SBUS5:nc\n* @SBUS6:nc
TEXT -1304 1176 Left 2 !.param f_clk = 1e5\n.param t_no = 10n
